ratingID,email,Salon_Name,type_of_service,ratings
1,[email],Ronis Beauty Salon,manicure,5
2,[email],Ronis Beauty Salon,padicure,4
3,[email],NailsNailsNails,eyebrow shaping,3
4,[email],Yulia,manicure,2
5,[email],Ronis Beauty Salon,padicure,1
6,[email],NailsNailsNails,eyebrow shaping,5
7,[email],Yulia,manicure,3
8,[email],Ronis Beauty Salon,padicure,4
9,[email],NailsNailsNails,eyebrow shaping,2
10,[email],Yulia,eyelash lifting,5
